filename,width,height,class,xmin,ymin,xmax,ymax
860.jpg,200,300,t-shirt,27,45,154,142
860.jpg,200,300,trouser,51,119,149,287
861.jpg,250,300,t-shirt,8,46,244,252
862.jpg,246,300,trouser,2,10,138,286
862.jpg,246,300,trouser,187,7,233,136
862.jpg,246,300,trouser,188,144,241,292
862.jpg,246,300,trouser,129,151,186,292
862.jpg,246,300,trouser,123,4,184,141
863.jpg,240,300,trouser,55,26,193,261
864.jpg,300,300,trouser,28,129,74,275
864.jpg,300,300,trouser,126,122,170,282
864.jpg,300,300,trouser,215,123,280,271
864.jpg,300,300,t-shirt,6,71,88,152
864.jpg,300,300,t-shirt,106,71,193,181
864.jpg,300,300,t-shirt,214,73,295,153
865.jpg,300,300,jeans,78,22,218,253
866.jpg,208,300,skirt,32,102,125,211
867.jpg,300,300,skirt,32,172,186,286
867.jpg,300,300,sleeveless,40,56,188,196
868.jpg,215,300,shorts,35,170,177,271
869.jpg,216,300,skirt,21,171,171,276
869.jpg,216,300,sleeveless,52,60,169,197
87.jpg,300,283,trouser,50,138,112,244
87.jpg,300,283,t-shirt,41,49,122,134
87.jpg,300,283,trouser,166,60,264,239
870.jpg,202,270,sleeveless,54,67,173,170
870.jpg,202,270,skirt,66,154,173,254
871.jpg,196,300,sleeveless,40,64,164,219
871.jpg,196,300,trouser,39,189,138,300
872.jpg,300,300,jeans,88,5,220,281
873.jpg,225,300,trouser,42,4,188,260
874.jpg,231,300,jeans,70,29,172,268
875.jpg,300,300,shorts,94,5,203,171
876.jpg,205,301,shorts,11,58,193,217
877.jpg,300,300,shorts,59,13,254,254
878.jpg,200,200,sleeveless,62,45,140,123
878.jpg,200,200,shorts,69,112,138,181
879.jpg,300,272,shorts,25,16,288,261
88.jpg,300,300,trouser,87,12,214,289
880.jpg,300,300,skirt,12,6,298,291
881.jpg,272,300,t-shirt,30,19,253,299
882.jpg,235,300,t-shirt,33,49,206,241
883.jpg,300,300,t-shirt,78,66,216,221
883.jpg,300,300,trouser,95,182,204,299
884.jpg,300,300,t-shirt,63,65,250,267
885.jpg,300,300,t-shirt,37,35,259,297
886.jpg,240,300,trouser,57,1,193,239
887.jpg,158,300,trouser,18,5,140,266
888.jpg,300,300,trouser,135,4,253,246
889.jpg,200,221,trouser,48,19,160,200
89.jpg,300,300,trouser,19,142,70,244
89.jpg,300,300,trouser,97,24,194,220
89.jpg,300,300,trouser,219,124,289,252
890.jpg,300,300,shorts,21,34,295,237
891.jpg,206,300,skirt,35,177,171,286
891.jpg,206,300,sleeveless,30,35,186,209
892.jpg,246,300,skirt,77,109,163,212
892.jpg,246,300,sleeveless,88,48,155,138
893.jpg,179,300,sleeveless,43,71,141,168
893.jpg,179,300,skirt,15,155,161,273
894.jpg,234,300,sleeveless,55,49,180,190
894.jpg,234,300,skirt,37,155,195,296
895.jpg,300,300,sleeveless,78,64,225,289
896.jpg,208,301,jeans,32,19,175,265
897.jpg,225,300,jeans,68,15,154,254
898.jpg,170,300,shorts,22,6,145,135
899.jpg,300,300,shorts,78,93,227,243
9.jpg,300,300,jeans,29,3,145,299
9.jpg,300,300,jeans,162,3,272,294
90.jpg,236,291,trouser,87,115,169,251
90.jpg,236,291,t-shirt,71,39,162,122
900.jpg,200,250,shorts,28,103,160,191
900.jpg,200,250,sleeveless,26,1,165,121
901.jpg,251,300,shorts,8,29,246,262
902.jpg,200,300,skirt,31,7,183,209
903.jpg,200,250,shorts,3,20,196,227
904.jpg,205,300,t-shirt,37,60,174,234
904.jpg,205,300,skirt,35,151,164,281
905.jpg,265,300,skirt,96,143,215,256
906.jpg,253,300,t-shirt,2,4,250,298
907.jpg,225,300,t-shirt,34,86,192,288
908.jpg,249,300,t-shirt,1,6,247,298
909.jpg,196,300,t-shirt,8,30,185,251
91.jpg,200,250,shorts,54,22,150,129
910.jpg,200,300,trouser,17,11,179,237
911.jpg,205,300,trouser,39,108,158,254
911.jpg,205,300,t-shirt,60,33,153,115
912.jpg,298,300,trouser,159,7,287,293
912.jpg,298,300,trouser,13,5,147,298
913.jpg,201,300,jeans,70,154,144,268
914.jpg,300,300,skirt,77,151,212,271
914.jpg,300,300,sleeveless,107,56,203,157
915.jpg,300,300,skirt,92,190,235,292
915.jpg,300,300,sleeveless,105,69,225,211
916.jpg,200,300,sleeveless,24,10,178,171
916.jpg,200,300,shorts,23,159,187,294
917.jpg,300,300,sleeveless,115,76,225,178
917.jpg,300,300,skirt,106,149,226,275
918.jpg,202,270,sleeveless,44,54,162,221
919.jpg,300,285,sleeveless,92,65,214,228
92.jpg,251,300,jeans,74,4,181,296
920.jpg,238,300,jeans,51,45,187,275
921.jpg,250,300,jeans,78,1,178,254
922.jpg,223,300,trouser,56,3,170,257
923.jpg,225,300,jeans,49,1,178,300
924.jpg,300,300,shorts,54,31,254,230
925.jpg,300,300,shorts,95,6,211,134
926.jpg,300,300,shorts,23,67,271,297
927.jpg,207,300,shorts,17,20,196,208
928.jpg,170,301,skirt,37,7,136,156
929.jpg,205,300,skirt,31,168,172,286
93.jpg,257,300,jeans,84,12,173,254
930.jpg,300,300,t-shirt,5,1,291,299
931.jpg,200,300,t-shirt,37,65,174,280
932.jpg,170,300,sleeveless,45,62,138,157
932.jpg,170,300,skirt,31,140,142,243
933.jpg,275,300,t-shirt,45,55,250,287
934.jpg,254,300,t-shirt,43,28,216,245
935.jpg,300,300,trouser,82,106,215,300
935.jpg,300,300,t-shirt,100,3,227,119
936.jpg,300,300,trouser,58,123,180,254
936.jpg,300,300,t-shirt,57,37,159,145
937.jpg,240,300,sleeveless,71,15,165,147
938.jpg,236,301,shorts,62,107,149,173
938.jpg,236,301,sleeveless,69,39,150,139
939.jpg,236,300,skirt,45,186,159,295
939.jpg,236,300,sleeveless,47,51,178,209
94.jpg,224,274,jeans,66,1,157,235
940.jpg,200,300,sleeveless,43,19,176,175
940.jpg,200,300,shorts,28,152,180,289
941.jpg,300,300,skirt,83,172,226,282
941.jpg,300,300,sleeveless,103,68,208,200
942.jpg,196,300,sleeveless,47,67,168,243
943.jpg,205,300,sleeveless,47,65,177,244
944.jpg,237,300,jeans,43,15,208,271
945.jpg,178,282,jeans,91,44,166,244
945.jpg,178,282,jeans,5,115,74,251
946.jpg,209,300,jeans,50,1,152,251
947.jpg,237,300,jeans,68,16,171,265
948.jpg,190,300,shorts,19,60,189,210
949.jpg,300,300,shorts,47,46,239,182
95.jpg,196,300,shorts,39,12,153,154
950.jpg,300,300,shorts,89,7,212,115
951.jpg,236,300,jeans,81,127,166,262
951.jpg,236,300,sleeveless,96,55,177,161
952.jpg,201,300,skirt,47,162,138,271
953.jpg,225,300,t-shirt,81,76,172,232
954.jpg,211,300,t-shirt,12,76,197,293
955.jpg,200,300,trouser,77,133,163,250
955.jpg,200,300,t-shirt,65,13,164,125
956.jpg,194,301,t-shirt,25,84,170,254
956.jpg,194,301,jeans,37,209,136,301
957.jpg,205,300,trouser,101,112,179,269
957.jpg,205,300,t-shirt,98,43,198,147
958.jpg,152,300,trouser,20,12,127,243
959.jpg,199,301,trouser,54,9,155,264
96.jpg,180,300,shorts,63,125,120,162
960.jpg,300,264,skirt,87,115,218,249
960.jpg,300,264,sleeveless,86,8,220,171
961.jpg,200,300,skirt,32,164,178,292
961.jpg,200,300,sleeveless,37,47,170,213
962.jpg,200,300,jeans,63,119,131,248
963.jpg,244,300,sleeveless,78,71,191,207
963.jpg,244,300,skirt,71,180,193,300
964.jpg,240,300,sleeveless,58,77,175,225
965.jpg,210,300,jeans,37,25,182,251
966.jpg,196,300,shorts,43,1,172,152
967.jpg,190,246,jeans,49,4,152,205
968.jpg,231,300,jeans,60,16,182,266
969.jpg,197,300,shorts,13,69,192,217
97.jpg,246,300,shorts,77,1,177,137
970.jpg,206,300,shorts,32,185,160,264
970.jpg,206,300,t-shirt,48,69,162,214
971.jpg,253,300,t-shirt,15,71,148,193
971.jpg,253,300,skirt,32,180,141,271
972.jpg,300,300,skirt,9,25,289,296
973.jpg,300,285,skirt,30,117,126,202
973.jpg,300,285,skirt,159,189,300,285
973.jpg,300,285,t-shirt,150,86,290,215
974.jpg,300,192,t-shirt,26,1,267,189
975.jpg,200,300,t-shirt,16,39,179,253
976.jpg,300,300,trouser,61,87,200,291
977.jpg,200,300,trouser,51,110,139,270
977.jpg,200,300,t-shirt,55,52,137,110
978.jpg,240,300,trouser,23,9,215,299
979.jpg,225,300,trouser,63,15,184,257
98.jpg,236,300,shorts,76,54,150,116
980.jpg,236,300,sleeveless,111,51,219,290
980.jpg,236,300,skirt,94,176,221,288
981.jpg,200,300,sleeveless,36,68,170,173
981.jpg,200,300,skirt,43,148,185,277
983.jpg,198,300,jeans,65,131,139,271
983.jpg,198,300,t-shirt,46,61,147,143
984.jpg,226,300,sleeveless,54,75,175,243
985.jpg,227,301,jeans,42,23,173,268
986.jpg,225,301,sleeveless,85,69,187,215
986.jpg,225,301,shorts,73,185,158,279
987.jpg,209,300,jeans,67,5,155,266
988.jpg,236,236,jeans,35,16,110,204
988.jpg,236,236,jeans,118,8,232,233
989.jpg,300,300,shorts,16,72,285,221
99.jpg,200,300,jeans,76,126,121,238
990.jpg,246,300,shorts,59,1,179,164
991.jpg,200,300,skirt,95,169,182,290
992.jpg,213,300,jeans,65,105,168,264
992.jpg,213,300,t-shirt,63,9,170,108
993.jpg,278,300,skirt,10,19,268,254
994.jpg,300,277,t-shirt,8,73,140,238
994.jpg,300,277,t-shirt,149,74,286,233
995.jpg,200,300,t-shirt,23,100,175,293
996.jpg,199,301,sleeveless,28,75,158,225
996.jpg,199,301,jeans,39,209,166,301
997.jpg,180,300,t-shirt,2,44,178,250
998.jpg,200,300,t-shirt,10,26,191,242
999.jpg,236,235,trouser,7,99,69,206
999.jpg,236,235,trouser,85,97,152,197
999.jpg,236,235,trouser,173,100,233,202
999.jpg,236,235,t-shirt,80,37,161,122
999.jpg,236,235,t-shirt,2,42,73,112
999.jpg,236,235,t-shirt,167,35,235,110
